* Parsing file
** ../../DaisyData/test_check.dai
*** tillage.dai
Daisy crop/soil simulation version 4.11. (Mar 14 2007)
Copyright 1996 - 2007 Per Abrahamsen, Søren Hansen and KVL.
log.dai:6:16: Year is already defined in log.dai, overwriting (warning)
log.dai:10:17: Month is already defined in log.dai, overwriting (warning)
log.dai:14:16: MDay is already defined in log.dai, overwriting (warning)
log.dai:18:16: Hour is already defined in log.dai, overwriting (warning)
log.dai:22:16: Week is already defined in log.dai, overwriting (warning)
log.dai:26:16: YDay is already defined in log.dai, overwriting (warning)
log.dai:30:16: WDay is already defined in log.dai, overwriting (warning)
log.dai:34:29: Total Soil Content is already defined in log.dai, overwriting (warning)
log.dai:92:27: Soil N Residuals is already defined in log.dai, overwriting (warning)
log.dai:102:27: Soil C Residuals is already defined in log.dai, overwriting (warning)
log.dai:112:26: NO3 Root Uptake is already defined in log.dai, overwriting (warning)
log.dai:122:26: NH4 Root Uptake is already defined in log.dai, overwriting (warning)
log.dai:132:33: Soil NO3 Concentration is already defined in log.dai, overwriting (warning)
log.dai:143:35: Soil NO3-N Concentration is already defined in log.dai, overwriting (warning)
log.dai:153:35: Soil NH4-N Concentration is already defined in log.dai, overwriting (warning)
log.dai:163:29: Soil NH4-N Content is already defined in log.dai, overwriting (warning)
log.dai:172:27: Soil Temperature is already defined in log.dai, overwriting (warning)
log.dai:181:31: Soil Water Potential is already defined in log.dai, overwriting (warning)
log.dai:190:36: Soil Water Potential (pF) is already defined in log.dai, overwriting (warning)
log.dai:198:26: Soil Water Sink is already defined in log.dai, overwriting (warning)
log.dai:210:46: Soil Hydraulic Conductivity (log10) is already defined in log.dai, overwriting (warning)
log.dai:218:33: Soil Heat Conductivity is already defined in log.dai, overwriting (warning)
log.dai:225:29: Soil Heat Capacity is already defined in log.dai, overwriting (warning)
log.dai:232:34: Preferential Water Flux is already defined in log.dai, overwriting (warning)
log.dai:241:28: Matrix Water Flux is already defined in log.dai, overwriting (warning)
log.dai:251:37: Preferential NO3 Transport is already defined in log.dai, overwriting (warning)
log.dai:263:37: Preferential NH4 Transport is already defined in log.dai, overwriting (warning)
log.dai:275:33: Evapotranspiration is already defined in log.dai, overwriting (warning)
log.dai:292:32: Surface Water Balance is already defined in log.dai, overwriting (warning)
log.dai:373:16: Ridge is already defined in log.dai, overwriting (warning)
log.dai:403:34: Total Water Balance is already defined in log.dai, overwriting (warning)
log.dai:443:34: Root Zone Water Balance is already defined in log.dai, overwriting (warning)
log.dai:562:31: NH4 Soil Balance is already defined in log.dai, overwriting (warning)
log.dai:584:31: NO3 Soil Balance is already defined in log.dai, overwriting (warning)
log.dai:607:39: Organic Nitrogen Balance is already defined in log.dai, overwriting (warning)
log.dai:634:36: Crop Nitrogen Balance is already defined in log.dai, overwriting (warning)
log.dai:650:31: Nitrogen Balance is already defined in log.dai, overwriting (warning)
log.dai:716:20: N Balance is already defined in log.dai, overwriting (warning)
log.dai:1013:26: Denitrification is already defined in log.dai, overwriting (warning)
log.dai:1068:28: Soil Heat Balance is already defined in log.dai, overwriting (warning)
log.dai:1220:15: Snow is already defined in log.dai, overwriting (warning)
log.dai:1244:17: chemical is already defined in log.dai, overwriting (warning)
log.dai:1250:28: Surface Chemicals is already defined in log.dai, overwriting (warning)
log.dai:1309:25: Soil Chemicals is already defined in log.dai, overwriting (warning)
log.dai:1363:27: Chemical Content is already defined in log.dai, overwriting (warning)
log.dai:1373:33: Chemical Concentration is already defined in log.dai, overwriting (warning)
log.dai:1383:20: Chemistry is already defined in log.dai, overwriting (warning)
log.dai:1393:18: Weather is already defined in log.dai, overwriting (warning)
log.dai:1448:30: Crop Photosynthesis is already defined in log.dai, overwriting (warning)
log.dai:1479:26: Crop Production is already defined in log.dai, overwriting (warning)
log.dai:1621:21: Forced LAI is already defined in log.dai, overwriting (warning)
log.dai:1652:33: Simple Crop Production is already defined in log.dai, overwriting (warning)
log.dai:1680:30: Old Crop Production is already defined in log.dai, overwriting (warning)
log.dai:1718:21: Vegetation is already defined in log.dai, overwriting (warning)
log.dai:1741:31: Permanent Vegetation is already defined in log.dai, overwriting (warning)
log.dai:1762:23: Root Density is already defined in log.dai, overwriting (warning)
log.dai:1770:30: Root form parameter is already defined in log.dai, overwriting (warning)
log.dai:1787:21: Bioclimate is already defined in log.dai, overwriting (warning)
log.dai:1922:15: PMSW is already defined in log.dai, overwriting (warning)
log.dai:2035:22: Groundwater is already defined in log.dai, overwriting (warning)
log.dai:2074:25: Bioincorporation is already defined in log.dai, overwriting (warning)
log.dai:2132:12: aom is already defined in log.dai, overwriting (warning)
log.dai:2139:12: AOM is already defined in log.dai, overwriting (warning)
log.dai:2161:20: AOM Pools is already defined in log.dai, overwriting (warning)
log.dai:2216:25: Organic Matter is already defined in log.dai, overwriting (warning)
log.dai:2295:20: DOM Pools is already defined in log.dai, overwriting (warning)
log.dai:2458:13: pool is already defined in log.dai, overwriting (warning)
log.dai:2464:19: DOM Pool is already defined in log.dai, overwriting (warning)
log.dai:2559:16: DOM-N is already defined in log.dai, overwriting (warning)
log.dai:2568:16: DOM-C is already defined in log.dai, overwriting (warning)
log.dai:2577:29: Hourly Groundwater is already defined in log.dai, overwriting (warning)
log.dai:2596:21: Drain Sink is already defined in log.dai, overwriting (warning)
log.dai:2604:27: Drain Sink Water is already defined in log.dai, overwriting (warning)
log.dai:2612:25: Drain Sink NO3 is already defined in log.dai, overwriting (warning)
log.dai:2621:25: Drain Sink NH4 is already defined in log.dai, overwriting (warning)
log.dai:2630:29: Soil Water Content is already defined in log.dai, overwriting (warning)
log.dai:2638:21: Fertilizer is already defined in log.dai, overwriting (warning)
log.dai:2677:28: Fertilizer Yearly is already defined in log.dai, overwriting (warning)
log.dai:2684:34: Crop Carbon Balance is already defined in log.dai, overwriting (warning)
log.dai:2707:36: Litter Carbon Balance is already defined in log.dai, overwriting (warning)
log.dai:2719:34: Soil Carbon Balance is already defined in log.dai, overwriting (warning)
log.dai:2731:35: Total Carbon Balance is already defined in log.dai, overwriting (warning)
log.dai:2762:22: C Input is already defined in log.dai, overwriting (warning)
log.dai:2775:25: Carbon Balance is already defined in log.dai, overwriting (warning)
log.dai:2910:18: Harvest is already defined in log.dai, overwriting (warning)
../../DaisyData/test_check.dai:15:15: Ap is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:24:14: C is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:29:18: Andeby is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:72:14: check is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:96:15: Andeby is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:99:18: Gaaseroed is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:113:17: column is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
../../DaisyData/test_check.dai:120:21: MyExchange is already defined in ../../DaisyData/test_check.dai, overwriting (warning)
* Andeby
** Soil
*** Horizons
**** Ap
***** hypres
;; clay = 7.9104, silt = 10.3824, sand = 80.5872, humus = 1.12, rho_b = 1.5 (topsoil) 
M_vG
(l -1.30835)
;; (m 0.277711)
(n 1.38449)
(alpha 0.0667937)
(K_sat 4.51047 [cm/h])
(Theta_sat 0.387811)
Quartz = 0.641226 []
**** C
***** hypres
;; clay = 7.9904, silt = 10.4874, sand = 81.4022, humus = 0.12, rho_b = 1.5 (subsoil)
M_vG
(l 0.894156)
;; (m 0.278901)
(n 1.38677)
(alpha 0.0841379)
(K_sat 1.45058 [cm/h])
(Theta_sat 0.391955)
Quartz = 0.647711 []
*** Geometry
(zplus -2.5 -5 -10 -20 -30 -40 -50 -60 -70 -80 -90 -100 -110 -120 -130 -140 -150 -160 -170 -180 -190 -200 -210 -220 -230 -240 -250); 27 cells.
** Movement: vertical
Adding macropores
** Bioclimate: default
Pet choosen: weather
Difrad choosen: DPF
** OrganicStandard
lay	humus	humus	input	input	AOM	SMB1	SMB2	SOM1	SOM2	SOM3	dSMB1	dSMB1	dSMB2	dSMB2	dSOM1	dSOM1	dSOM2	dSOM2	dSOM3	dSOM3
	kg C/ha/cm	%	kg C/ha/cm/y	%	%	%	%	%	%	%	kg C/ha/cm/y	y^-1	kg C/ha/cm/y	y^-1	kg C/ha/cm/y	y^-1	kg C/ha/cm/y	y^-1	kg C/ha/cm/y	y^-1
0	986.16	1.12	66.814	6.77516	4.34855	1.37764	0.680455	58.222	35.3713	0	0	0	0	0	-2.40584	-0.00419017	0	0	0	-1.#IND
1	986.16	1.12	66.814	6.77516	3.39495	1.38593	0.680481	59.1616	35.3771	0	0	0	0	0	-2.50075	-0.00428631	0	0	0	-1.#IND
2	986.16	1.12	66.814	6.77516	2.3419	1.39507	0.680511	60.1991	35.3834	0	0	0	0	0	-2.60557	-0.004389	0	0	0	-1.#IND
3	986.16	1.12	66.814	6.77516	1.11439	1.40574	0.680545	61.4086	35.3907	0	0	0	0	0	-2.72775	-0.00450431	0	0	0	-1.#IND
4	105.66	0.12	4.08263	3.86393	3.86393	0.667223	0.387688	19.66	20.1281	55.293	0	0	0	0	0	0	0	0	0	0
5	105.66	0.12	1.51669	1.43545	1.43545	0.247872	0.144026	7.30368	7.47758	83.3914	0	0	0	0	0	0	0	0	0	0
6	105.66	0.12	0.563449	0.533266	0.533266	0.0920842	0.0535053	2.71331	2.77791	93.8299	0	0	0	0	0	0	0	0	0	0
7	105.66	0.12	0.209321	0.198108	0.198108	0.0342091	0.0198771	1.00799	1.03199	97.7078	0	0	0	0	0	0	0	0	0	0
8	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
9	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
10	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
11	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
12	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
13	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
14	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
15	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
16	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
17	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
18	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
19	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
20	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
21	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
22	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
23	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
24	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
25	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
26	105.66	0.12	0	0	0	0	0	0	0	100	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	-1.#IND	0	0
*** Total soil summary
Expected humus change: -52.5719 [kg C/ha/y], -1.36317e-007 [y^-1].
Expected background mineralization: 4.77926 [kg N/ha/y].
